INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('28','PARTIDO HUMANISTA PERUANO','NORA GLADYS ECHEGARAY PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','DEMOCRACIA DIRECTA','JAIME QUISOCALA SUPO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','SIEMPRE UNIDOS','ROBERTO ROJAS QUIZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','RESTAURACION NACIONAL','HELARD SALVADOR MEDINA CACERES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','SERGIO MAMANI HUISA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','FUERZA POPULAR','WILBERTO RAMOS CONDORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('167','PROYECTO POLITICO AQUI','AIDAN TORRES ZELA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','UNION POR EL PERU','FESTO GLIRIO CORREA MORALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','FUERZA POPULAR','WILCHER PERCY SUAREZ GONZALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','NAPOLEON RUFO CARLOS HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','ACCION POPULAR','ZOMELI DIAZ SIMEON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','PARTIDO DEMOCRATICO SOMOS PERU','DANIEL MOISES DAVILA EUNOFRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','WILMER MAX ARANCIAGA CAMPOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','MOVIMIENTO INTEGRACION DESCENTRALISTA','ROMEL ESPINOZA AMBROSIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('93','AUTENTICO REGIONAL','LUIS ALBERTO JUIPA PE??A');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','AUTENTICO REGIONAL','MAXIMO SILVA CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','RESTAURACION NACIONAL','EULALIA FERNANDEZ ORBEZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','PARTIDO DEMOCRATICO SOMOS PERU','ROBERTO EDMUNDO GALVEZ ALVAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','MOVIMIENTO POLITICO FRENTE AMPLIO REGIONAL PAISANO','LUIS VASQUEZ TORRES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','CUENTA CONMIGO','MANUEL LEONIDAS MIRANDA SUAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','JUAN ORFILIO PICON QUEDO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','FRENTE DEMOCRATICO REGIONAL','DAVID ANCOBAR BERROSPI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','MOVIMIENTO POLITICO HECHOS Y NO PALABRAS','CARLOS ALBERTO SILVA RIOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','VAMOS PERU','JOSE LUIS GONZALES CHUMBE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','ACCION POPULAR','NICOLASA VARA TUCTO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','MOVIMIENTO INTEGRACION DESCENTRALISTA','LUIS ANGEL DEL CASTILLO DIAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','MARX ENDERSON FUENTES REYNOSO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','PERU POSIBLE','FLOREANO ROELAN DURAN SALES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','FUERZA POPULAR','LUCIO GUTIERREZ HUAMAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','UNION POR EL PERU','FRANCISCO OCTAVIO DIAZ PAREDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','ALIANZA PARA EL PROGRESO','VICTOR ABEL RENGIFO TUESTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('94','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','ALAN VALDIVIA BETETA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','PARTIDO DEMOCRATICO SOMOS PERU','NORA BONIFAZ CARMONA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','FUERZA POPULAR','ALBERTO SANCHEZ AIZCORBE CARRANZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','SOLIDARIDAD NACIONAL','OSCAR LUIS CASTA??EDA LOSSIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','DIALOGO VECINAL','SUSANA MARIA DEL CARMEN VILLARAN DE LA PUENTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','PARTIDO APRISTA PERUANO','ENRIQUE JAVIER CORNEJO RAMIREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','VAMOS PERU','FERNAN ROMANO ALTUVE-FEBRES LORES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','PERU PATRIA SEGURA','SALEH CARLOS SALVADOR HERESI CHICOMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','PARTIDO POPULAR CRISTIANO - PPC','JAIME ALEJANDRO ZEA USCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','DEMOCRACIA DIRECTA','ALEX GONZALES CASTILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','ACCION POPULAR','EDMUNDO DEL AGUILA HERRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','SIEMPRE UNIDOS','FELIPE BALDOMERO CASTILLO ALFARO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','PARTIDO HUMANISTA PERUANO','MOISES LUIS MIESES VALENCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('135','ALIANZA PARA EL PROGRESO','EDUARDO GUILLERMO ARTETA IZARNOTEGUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','ALIANZA PARA EL PROGRESO','RENE NAVARRO DOSANTOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','PARTIDO NACIONALISTA PERUANO','PEDRO PORTOCARRERO SILVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','FUERZA LORETANA','ALFONSO HUAMAN FACHIN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','PARTIDO POPULAR CRISTIANO - PPC','ROLANDO ARBILDO GARCIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','MOVIMIENTO POLITICO INDEPENDIENTE REGIONAL MOTOR D','JAVIER SEGUNDO PACAYA MANUYAMA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','MOVIMIENTO INTEGRACION LORETANA','MANUEL CARDENAS SORIA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','DARWIN GRANDEZ RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','ACCION POPULAR','HERCULES AUGUSTO CABRERA SILVANO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('140','VAMOS PERU','JUAN JESUS MARTINEZ RIVERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','MOVIMIENTO INDEPENDIENTE INNOVACION REGIONAL','SALOMON DUMET BENDEZU');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','SOLIDARIDAD NACIONAL','HERNAN ROMAN OSCCO SANTIAGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','UNIDOS POR EL DESARROLLO DE AYACUCHO','FABIO GREGORIO RIVERA AVALOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','ALIANZA RENACE AYACUCHO','WILBER ALFREDO VELARDE ROJAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','ALIANZA PARA EL PROGRESO DE AYACUCHO','LUIS ALFONSO MOYA MORA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','MUSUQ ??AN','JUAN ANTONIO LICAS GARIBAY');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','PARTIDO APRISTA PERUANO','ERNESTO RODRIGUEZ GUTIERREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','QATUN TARPUY','AGUSTIN CCOILLO LOPEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('48','FUERZA POPULAR','DANIEL SABINO QUEVEDO TINCOPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO INDEPENDIENTE SURGE AMAZONAS','JUAN FERNANDO CHUQUIZUTA ZUTA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','TODOS SOMOS AMAZONAS','LENIN VEGA CARREAZO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO REGIONAL FUERZA AMAZONENSE','EDWIN MORI LLANCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','OBRAS POR AMAZONAS','GRIMALDO VASQUEZ TAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','MOVIMIENTO REGIONAL AMAZONENSE UNIDOS AL CAMPO','ROIBERT PEPITO MENDOZA REYNA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','SENTIMIENTO AMAZONENSE REGIONAL','HORACIO BAELLA SERVAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('5','UNIDAD Y DEMOCRACIA DE AMAZONAS','PEDRO ZAGACETA VALLEJOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','PARTIDO HUMANISTA PERUANO','ROGELIO QUISPE VIAMONTE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','MOVIMIENTO INDEPENDIENTE AMOR POR MADRE DE DIOS','WILBERT EGLIO SOLIS ENCISO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','MOVIMIENTO INDEPENDIENTE OBRAS SIEMPRE OBRAS','ANTONIO GIL DEL AGUILA TAFUR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','UNION POR EL PERU','MAURO ROBERT PRADO NU??EZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','PARTIDO APRISTA PERUANO','FLAVIO AMERICO HURTADO LEON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','PARTIDO POPULAR CRISTIANO - PPC','MILTON ALCIDES MORALES VILLENA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','MOVIMIENTO REGIONAL FUERZA POR MADRE DE DIOS','MOISES HUACHACA AVALOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('145','DEMOCRACIA DIRECTA','KARINA MASSIEL REYNER HERRERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','UNION POR EL PERU','FLORENCIO OSTOS DE LA CRUZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','FUERZA POPULAR','PRISCILA AQUILA HARO DOMINGUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','MOVIMIENTO INTEGRACION DESCENTRALISTA','JOSE ULISES TERRONES TERRONES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','MOVIMIENTO INDEPENDIENTE REGIONAL LUCHEMOS POR HUA','HIPOLITO AGUIRRE VEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','AVANZADA REGIONAL INDEPENDIENTE UNIDOS POR HUANUCO','GUIDO GUILMAR VIERA QUINO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','ACCION POPULAR','BRAULIO LUDGERIO VALVERDE MORILLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','ALIANZA PARA EL PROGRESO','SEGUNDO ISAAC GARAY SANTISTEBAN');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('95','PERU POSIBLE','ALIARDO AGUIRRE LIMAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','FUERZA POPULAR','JULIAN RUIZ VASQUEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','RESTAURACION NACIONAL','ANIBAL TERCERO HIDALGO AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','ALIANZA PARA EL PROGRESO','RENAN SAAVEDRA SANDOVAL');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','NUEVA AMAZONIA','NESTOR HUGO CABRERA RUIZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','ACCION POPULAR','JOSE PEREZ SILVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','MAS SAN MARTIN','SANDRO AURELIO BALVIN SAENZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','JORGE MOISES TAVERA TELLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','FUERZA COMUNAL','RONALT JAVIER HEREDIA PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','ACCION REGIONAL','JORGE ARMANDO VILLEGAS CALLIRGOS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','PARTIDO APRISTA PERUANO','JOSE GILBERTO YDROGO VERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('179','VAMOS PERU','RAUL CORDOVA LINARES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','ALIANZA PARA EL PROGRESO','ANDERSON GABRIEL LOSTAUNAU MURGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','UNION POR EL PERU','YONE WALTER VALVERDE CHAUCA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PARTIDO APRISTA PERUANO','OSCAR MARTINEZ MANRIQUE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','PARTIDO DEMOCRATICO SOMOS PERU','JORGE ALBERTO VALVERDE MENDOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','SENON ALEJANDRO GARCIA ANTONIO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','MOVIMIENTO ACCION NACIONALISTA PERUANO','MELCHOR ALVINO CUEVA CHAVEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('20','JUNTOS POR EL CAMBIO','VIRGINIO VISITACION LOPEZ YUPANQUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD','SANDRA MARIA GONZALES GOMEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','MOVIMIENTO INDEPENDIENTE UNIDOS VAMOS ADELANTE','LUIS DANTE ZUBIA CORTEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','MOVIMIENTO LIDER  - LISTA DE INTEGRACION PARA EL D','HUGO ISAIAS QUISPE MAMANI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','VAMOS PERU','JOSE HUMBERTO DIEZ CANSECO RIVERO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','DEMOCRACIA DIRECTA','JESUS ENRIQUE VARGAS VERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','FRENTE DE INTEGRACION REGIONAL MOQUEGUA EMPRENDEDO','MARIA CRISTALA CONSTANTINIDES ROSADO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','MOVIMIENTO INDEPENDIENTE ES LA HORA','GRACIELA HONORATA MANCHURIA CCOPA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','SOLIDARIDAD NACIONAL','WYLLY EDGAR ZEBALLOS SALINAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','PARTIDO HUMANISTA PERUANO','MELITON APARICIO ESTUCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','ALIANZA PARA EL PROGRESO','JOHAN FLORES VILLEGAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','MOVIMIENTO POLITICO REGIONAL CONTIGO MOQUEGUA','CARLOS ENRIQUE HUAPAYA CHUMPITAZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('150','INTEGRACION REGIONAL POR TI','ABRAHAM MARIO PONCE SOSA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('141','MOVIMIENTO INDEPENDIENTE REGIONALISTA AMAZONICO LO','MARINO OSWALDO CHAVEZ PEREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('141','FUERZA LORETANA','JULIO CESAR KAHN NORIEGA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('141','MOVIMIENTO INTEGRACION LORETANA','QUEVEDO RAMIREZ PIZANGO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('141','ACCION POPULAR','FIDEL JAVIER ROCHA DA SILVA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('141','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','VICTOR LOPEZ BARBOZA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','MOVIMIENTO ESPERANZA REGION AMAZONICA','MANUEL ANDRES NORIEGA TELLO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','MOVIMIENTO INDEPENDIENTE LORETO - MI LORETO','JUAN CARLOS DEL AGUILA CARDENAS');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','ALIANZA PARA EL PROGRESO','CARMEN RAQUEL NU??EZ RENGIFO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','MOVIMIENTO POLITICO REGIONAL UNIPOL','LUIS ALBERTO ABECASIS MORI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','ACCION POPULAR','JORGE ROBERTO LOPEZ VINATEA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','MOVIMIENTO POLITICO INDEPENDIENTE REGIONAL MOTOR D','CHARLES MAYER ZEVALLOS EYZAGUIRRE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','PARTIDO DEMOCRATICO SOMOS PERU','SERGIO ANTONIO DONAYRE RAMIREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','MOVIMIENTO INDEPENDIENTE REGIONALISTA AMAZONICO LO','JORGE LUIS MONASI FRANCO');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','PARTIDO POPULAR CRISTIANO - PPC','BELARMINO VELA PAREDES');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','FUERZA LORETANA','JOSE AUGUSTO VARGAS FERNANDEZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('142','MOVIMIENTO INTEGRACION LORETANA','ADELA ESMERALDA JIMENEZ MERA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','PROYECTO DE LA INTEGRACION PARA LA COOPERACION','RICARDO FRANCISCO CHAVEZ CALDERON');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','PODER DEMOCRATICO REGIONAL','ALBERTO RAMOS MACHACA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','FRENTE AMPLIO PARA EL DESARROLLO DEL PUEBLO','VICTOR JESUS HUALLPA QUISPE');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','POR LAS COMUNIDADES FUENTE DE INTEGRACI??N ANDINA D','CLAUDIO TEODORO VILCA LUNA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','MOVIMIENTO AGRARIO PUNE??O','ROGER RAUL HUAMAN LLAVILLA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','PROYECTO POLITICO AQUI','CESAR CONCEPCION RODRIGUEZ AGUILAR');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','ALIANZA PARA EL PROGRESO','JOSE CARLOS SOLORZANO LLAYQUI');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','DEMOCRACIA DIRECTA','ESTEBAN ALVAREZ CCASA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','PODER ANDINO','BERNARDO NATIVIDAD MEZA ALVAREZ');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','ACCION POPULAR','MARIO JESUS ORTEGA ZEA');
INSERT INTO provincia_candidate (PROVINCIA_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('168','MOVIMIENTO AL SOCIALISMO Y LIBERTAD','ATILIO RODO HUAMAN TAPARA');
