INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('1','UNION POR EL PERU','JORGE UTANI SUEL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','COLECTIVO CIUDADANO CONFIANZA PERU','SANTOS MIGUEL VILCACHAGUA DE LA CRUZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('754','CONCERTACION PARA EL DESARROLLO REGIONAL - LIMA','AGURTO ARBITZ ALVAREZ POMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('755','SOLIDARIDAD NACIONAL','MARCELO PRIMITIVO CASTRO VILCACHAGUA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('755','FUERZA POPULAR','JUANA EUDELIA MORALES DE MALPARTIDA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('755','MOVIMIENTO REGIONAL UNIDAD CIVICA LIMA','YSMAEL FERNANDO MEDINA DEGOLLAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('755','ALIANZA PARA EL PROGRESO','ELVIS TEOFILO MEDINA DEGOLLAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('756','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','IRINEO MONTECINO RODRIGUEZ MEJIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('756','MOVIMIENTO REGIONAL ANDE - MAR','GLADYS RUIZ ARAUJO DE CUISANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('756','ALIANZA PARA EL PROGRESO','ALBERTO ANTONINO LEON MENDOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('756','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','JACOBO SEBEDEO REGALADO RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('756','RENOVACION ANCASHINA','CLETO MARCELINO CHAVEZ RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('756','MOVIMIENTO REGIONAL EL MAICITO','VIDO SEGUNDO SANCHEZ SIFUENTES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('757','PARTIDO APRISTA PERUANO','JOAQUIN ARMANDO RAMIREZ ALVINO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('757','MOVIMIENTO REGIONAL EL MAICITO','JONAS MICAIAS JAMANCA CARBAJAL');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('757','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','DAVID ELIAS MACEDO REYMUNDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('757','ALIANZA PARA EL PROGRESO','HEDER ANTONIO PAREDES CHINCHAY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('758','MOVIMIENTO ACCION NACIONALISTA PERUANO','REYNALDO FAUSTO DIAZ TREJO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('758','PERU POSIBLE','FLORENCIO INOCENCIO VERGARA GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('758','ALIANZA PARA EL PROGRESO','JUAN DE DIOS GARCIA OSORIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('758','SIEMPRE UNIDOS','JUAN ANDRES LUJERIO RONDAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('758','MOVIMIENTO REGIONAL EL MAICITO','NICEFORO GUSTAVO MORALES QUI??ONES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('758','JUNTOS POR HUARAZ','JAIME DALILO COCHACHIN RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','MOVIMIENTO ACCION NACIONALISTA PERUANO','JORGE AUGUSTO SALAS CUADROS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','JUNTOS POR EL CAMBIO','FELIPE CADILLO OBREGON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','ALIANZA HORA CERO FUERZA POPULAR','HOLGER ITA ROBLES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','UNION POR EL PERU','JOSE LUCIANO VERAMENDI ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','MOVIMIENTO REGIONAL EL MAICITO','ALFREDO EDGAR VERA ARANA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','JUNTOS POR HUARAZ','ELOY FELIX ALZAMORA MORALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','PARTIDO DEMOCRATICO SOMOS PERU','GASTONE RAFAEL MACEDO MENACHO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','RENOVACION ANCASHINA','FIDENCIO SANCHEZ CAURURO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','PERU PATRIA SEGURA','CARLOS MANUEL GAMARRA ROMERO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','MARX LENIN CORAL CASTILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','ACCION POPULAR','LUCIO RUBEN RAMIREZ TOLEDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','PERU POSIBLE','ALIPIO ARMANDO TOLENTINO GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','PARTIDO POPULAR CRISTIANO - PPC','ROBINSON CESAR AGUIRRE ZARZOSA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','ELEODORO OBREGON MELGAREJO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','UNION NACIONALISTA ANCASHINA','CARLOS WALTER TAHUA ROQUE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','ALIANZA PARA EL PROGRESO','VIDAL HOMERO SAN MARTIN VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','RESTAURACION NACIONAL','INOCENTE VIDAL ROSAS ESPICHAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('759','VAMOS PERU','CLUVER ANDRES GARAY HUAMAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('760','MOVIMIENTO REGIONAL EL MAICITO','PEDRO CARLOS OROPEZA ESTRADA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('760','MOVIMIENTO ACCION NACIONALISTA PERUANO','NESTOR MACARIO BARRETO MILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('760','SOLIDARIDAD NACIONAL','JUAN MANUEL ROSALES GONZALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('760','SIEMPRE UNIDOS','GILMER ROLIN MENDOZA CAUSHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('761','JUNTOS POR HUARAZ','OCTAVIO SERAPIO AGUEDO VASQUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('761','ALIANZA PARA EL PROGRESO','TOMAS ACISCLO TRINIDAD SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('761','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','NOLVERTO MARCO AGUEDO RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('761','MOVIMIENTO REGIONAL EL MAICITO','DIDI RAUL MAGUI??A SALAZAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('761','JUNTOS POR EL CAMBIO','ROGER AFRANIO ROBLES CONDOR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('761','RENOVACION ANCASHINA','BEATRIZ ESTHER ONCOY VISITACION');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','JUNTOS POR EL CAMBIO','ANGELES ANICETO LUNA HUANCHI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','MOVIMIENTO REGIONAL ANDE - MAR','HILARIO MANUEL BLACIDO LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','UNION NACIONALISTA ANCASHINA','ELIAZAR FLORENTINO MALLQUI MOLINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','MOVIMIENTO NUEVA IZQUIERDA DE OLLEROS','JABICO PRUDENCIO ROBLES BLACIDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','JUNTOS POR HUARAZ','AYROLOJITO WILLIAM LEON ALVARADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','ALIANZA PARA EL PROGRESO','ELIAS JERONIMO RODRIGUEZ DE PAZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','MOVIMIENTO ACCION NACIONALISTA PERUANO','ANTONIO HUAMAN MOLINA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('762','RENOVACION ANCASHINA','ROMMEL ESTIFER GLORIA HUERTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('763','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','TELESFORO SOLANO OSORIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('763','MOVIMIENTO REGIONAL EL MAICITO','INOCENCIO NEMECIO VILLAFUERTE COLONIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('763','RENOVACION ANCASHINA','EMILIA INEZ CRUZ CORDERO DE TORRES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('763','PARTIDO HUMANISTA PERUANO','PERSI CLARK ARDILES ALEGRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('763','JUNTOS POR EL CAMBIO','EDSON EVER ARDILES COLONIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('763','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','ALEJANDRO GERARDO CORDERO GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','UNION POR EL PERU','ARTEMIO MEJIA RAMOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','ALIANZA PARA EL PROGRESO','ALEJANDRO TEOFILO MINAYA BAUTISTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','CESAR AUGUSTO SANCHEZ MEJIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','ALIANZA HORA CERO FUERZA POPULAR','ELMER LUIS CORDERO CUISANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','MOVIMIENTO REGIONAL EL MAICITO','JOSE MANUEL OSORIO JIRALDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','JUNTOS POR EL CAMBIO','SAUL JEREMIAS CARLOS FIGUEROA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('764','SIEMPRE UNIDOS','ROMULO ISAIAS CORAL SILVA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','MOVIMIENTO ACCION NACIONALISTA PERUANO','AMADEO ARANDA RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','MOVIMIENTO REGIONAL EL MAICITO','HECTOR RAUL OBREGON INTI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','DONATO ADRIAN SANDOVAL CUISANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','CLAUDIO VALERIANO FLORES MORENO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','JUNTOS POR EL CAMBIO','LUIS RUFINO PICON SALAZAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','RENOVACION ANCASHINA','JAIME EDUARDO ARANDA MACEDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','JUNTOS POR HUARAZ','EULALIO MELANIO MEJIA YAURI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','UNION NACIONALISTA ANCASHINA','HECTOR EDU QUISPE AGUEDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','ALIANZA PARA EL PROGRESO','PRUDENCIO PABLO RODRIGUEZ PEREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('765','PARTIDO DEMOCRATICO SOMOS PERU','ATILIO RODRIGO PEREZ RODRIGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','MOVIMIENTO ACCION NACIONALISTA PERUANO','PEDRO NEMESIO GRANADOS ANGELES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','SOLIDARIDAD NACIONAL','AURELIO SANTOS OBREGON MAYHUAY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','UNION POR EL PERU','FAUSTINO ROJAS PALMA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','MOVIMIENTO REGIONAL EL MAICITO','PELE RODOLFO TINOCO MEYHUAY');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','TEOFILO PATRICIO ARAUCANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','JUNTOS POR HUARAZ','FREDY HILDO CHINCHAY SALAZAR');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','EFRAIN DAMIAN GARRO VILLACORTA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','JUNTOS POR EL CAMBIO','FLORIANO VIVIANO MERCEDES COCHACHIN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','PARTIDO POPULAR CRISTIANO - PPC','IVAN FREDY LLANQUE APARICIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','RENOVACION ANCASHINA','GENARO CORPUS CHINCHAY LEON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('766','ALIANZA PARA EL PROGRESO','VICENTE ARMANDO DE LA CRUZ RAYMUNDO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('767','ALIANZA PARA EL PROGRESO','ANGELES CUSTODIO CARRION SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('767','MOVIMIENTO REGIONAL EL MAICITO','OSCAR JUAN ESPINOZA AVENDA??O');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('767','SIEMPRE UNIDOS','JUSTINO ORTIZ VERAMENDI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('767','UNION POR EL PERU','LUIS ALBERTO SANCHEZ URBISAGAZTEGUI');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('767','PARTIDO DEMOCRATICO SOMOS PERU','ROMULO ESQUIVEL MARUJO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('768','ALIANZA PARA EL PROGRESO','GUILLERMO DIAZ MONTALVO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('768','MOVIMIENTO ACCION NACIONALISTA PERUANO','LUIS MENDOZA PANTOJA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('768','UNION POR EL PERU','ALEJANDRO HUERTA AGUIRRE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('768','PARTIDO DEMOCRATICO SOMOS PERU','CARLOS TEODORO TRUJILLO LOPEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('768','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','SANTA YSABEL DIAZ SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('768','MOVIMIENTO REGIONAL EL MAICITO','MARCOTULIO MENDOZA CADILLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','PARTIDO APRISTA PERUANO','FLORENCIO MARIO VEGA LLANOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','MOVIMIENTO ACCION NACIONALISTA PERUANO','JOEL ROSALES VEGA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','EMANUEL RICHARD ROJAS MELGAREJO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','SIEMPRE UNIDOS','VICTOR TEODORO SOLORZANO REYNALTE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','ALIANZA PARA EL PROGRESO','EDWIN NOLASCO RAMIREZ PADILLA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','UNION POR EL PERU','MANUEL GLICERIO PAUCAR RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','DANIEL GREGORIO MEZA AMADO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','MOVIMIENTO REGIONAL EL MAICITO','JUSTINO ZENON MONTES COLCAS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','JUNTOS POR EL CAMBIO','MARTHA HERMINIA RIMAC DAMIAN');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','MOVIMIENTO REGIONAL ANDE - MAR','CRISTIAN RENATO SOLORZANO MOGOLLON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','PARTIDO DEMOCRATICO SOMOS PERU','YON DIOSER RAMIREZ ALBORNOZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','UNION NACIONALISTA ANCASHINA','PAULINO PORFIRIO MARZANO MONTES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('769','DEMOCRACIA DIRECTA','CESAR SUSANO MEDALLA MORALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','UNION POR EL PERU','DIONICIO ALEJANDRO PAUCAR ALARCON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','MOVIMIENTO ACCION NACIONALISTA PERUANO','BETO JAIMES RIVERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','LUIS HUMBERTO VERDE RIVERA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','ACCION POPULAR','VICTOR HEBERTH LOPEZ VERDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','ALIANZA PARA EL PROGRESO','FILOTER AMERICO MONTALVO ESPINOZA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','SIEMPRE UNIDOS','TOBIAS SALAS RODRIGUEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','PARTIDO DEMOCRATICO SOMOS PERU','SAMUEL CECILIO SOTO BRAVO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('770','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','LIDA IRIS LAZARO TADEO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('771','ALIANZA PARA EL PROGRESO','ELIEL FIDEL GARRIDO TELLO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('771','PARTIDO DEMOCRATICO SOMOS PERU','MAXIMO FELIX TORRES GARCIA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('771','UNION POR EL PERU','ADRIAN PASCUAL NOLASCO REMIGIO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('771','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','MARCO ELEHEN ESPINOZA VERDE');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('771','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','ABDIAS ATENCIA ORTIZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('771','JUNTOS POR EL CAMBIO','JUVINO BERNAVE ROJAS SANCHEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','SIEMPRE UNIDOS','GIOCONDA BEATRIZ TRUJILLO MEDRANO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','ALIANZA PARA EL PROGRESO','ABILIO GARCIA RAMIREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','MOVIMIENTO INDEPENDIENTE REGIONAL RIO SANTA CAUDAL','SABINO MANSUETO ARELLANO MINAYA');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','ACCION POPULAR','FELIX FORTUNATO RIVERA GUTIERREZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','UNION POR EL PERU','MALAQUIAS ALVARADO VENTURO');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','MOVIMIENTO REGIONAL EL MAICITO','JUAN SEGUNDO PE??A MORALES');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','MOVIMIENTO INDEPENDIENTE REGIONAL PURO ANCASH','GLICERIO MOISES MOTA CHAVEZ');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','DEMOCRACIA DIRECTA','MELANIO ROMERO ALARCON');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','PARTIDO DEMOCRATICO SOMOS PERU','LORGIO RIOS OCA??A');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','ALIANZA HORA CERO FUERZA POPULAR','TORIBIO DIAZ ASENCIOS');
INSERT INTO distrito_candidate (DISTRITO_ID, PARTY_NAME, CANDIDATE_NAME) VALUES ('772','MOVIMIENTO ACCION NACIONALISTA PERUANO','ROGELIO ASENCIOS ESPINOZA');
